gaul_adm1_code,geob_adm1_shapeID
40799,SOU-ADM1-1_0_0-B45
40800,SOU-ADM1-2_0_0-B46
40801,SOU-ADM1-3_0_0-B47
40802,SOU-ADM1-4_0_0-B48
40803,SOU-ADM1-5_0_0-B49
40804,SOU-ADM1-1_0_0-B50
40805,SOU-ADM1-2_0_0-B51
40806,SOU-ADM1-3_0_0-B52
40807,SOU-ADM1-4_0_0-B53
40808,SOU-ADM1-5_0_0-B54
40809,SOU-ADM1-1_0_0-B45
40810,SOU-ADM1-2_0_0-B46
40811,SOU-ADM1-3_0_0-B47
40812,SOU-ADM1-4_0_0-B48
40813,SOU-ADM1-5_0_0-B49
40814,SOU-ADM1-1_0_0-B50
40815,SOU-ADM1-2_0_0-B51
40816,SOU-ADM1-3_0_0-B52
40817,SOU-ADM1-4_0_0-B53
40818,SOU-ADM1-5_0_0-B54
40819,SOU-ADM1-1_0_0-B45
40820,SOU-ADM1-2_0_0-B46
40821,SOU-ADM1-3_0_0-B47
40822,SOU-ADM1-4_0_0-B48
40823,SOU-ADM1-5_0_0-B49
40824,SOU-ADM1-1_0_0-B50
40825,SOU-ADM1-2_0_0-B51
40826,SOU-ADM1-3_0_0-B52
40827,SOU-ADM1-4_0_0-B53
40828,SOU-ADM1-5_0_0-B54
40829,SOU-ADM1-1_0_0-B45
40830,SOU-ADM1-2_0_0-B46
40831,SOU-ADM1-3_0_0-B47
40832,SOU-ADM1-4_0_0-B48
40833,SOU-ADM1-5_0_0-B49
40834,SOU-ADM1-1_0_0-B50
40835,SOU-ADM1-2_0_0-B51
40836,SOU-ADM1-3_0_0-B52
40837,SOU-ADM1-4_0_0-B53
40838,SOU-ADM1-5_0_0-B54
40839,SOU-ADM1-1_0_0-B45
40840,SOU-ADM1-2_0_0-B46
40841,SOU-ADM1-3_0_0-B47
40842,SOU-ADM1-4_0_0-B48
40843,SOU-ADM1-5_0_0-B49
40844,SOU-ADM1-1_0_0-B50
40845,SOU-ADM1-2_0_0-B51
40846,SOU-ADM1-3_0_0-B52
40847,SOU-ADM1-4_0_0-B53
40848,SOU-ADM1-5_0_0-B54
40849,SOU-ADM1-1_0_0-B45
40850,SOU-ADM1-2_0_0-B46
40851,SOU-ADM1-3_0_0-B47
40852,SOU-ADM1-4_0_0-B48
40799,SUD-ADM1-1_0_0-B45
